  BAL_plenary_session: "!gfx:interface\ICON_SOV.gfx
			focus = BAL_performance_improvement
		}
		prerequisite = {
			focus = BAL_fuel_improvement
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			remove_ideas = BAL_fuel_improvement_focus
			swap_ideas = {
				remove_idea = BAL_aerodynamics_research_institute_focus2
				add_idea = BAL_aerodynamics_research_institute_focus3
			}
			add_tech_bonus = {
				name = BAL_aerodynamics_research_institute
				category = air_equipment
				bonus = 0.5
				uses = 1.0
			}
		}
	}

#选举政治线"
  BAL_1938_general_election_desc: ""
  BAL_predestined_path: "一般红线"
  BAL_predestined_path_desc: ""
  BAL_turn_to_battle_maiden_faction: "援助事件
			}
			unlock_decision_tooltip = BAL_material_support_decision
			#援助决议
		}
	}"
  BAL_turn_to_battle_maiden_faction_desc: ""
  BAL_raise_materials: "援助事件
			}
			unlock_decision_tooltip = BAL_material_support_decision
			#援助决议
		}
	}"
  BAL_raise_materials_desc: ""
  BAL_open_ports: "强化支援决议的物资数量
		}
	}"
  BAL_open_ports_desc: ""
  BAL_organize_city_guard: "消除debuff
			remove_ideas = x
			842 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
		}
	}"
  BAL_organize_city_guard_desc: ""
  BAL_military_intelligence_liaison_office: "刷兵
			842 = {
				create_unit = {
					division = "name = \"militia army\" division_template = \"militia army\" start_experience_factor = 0.3"
					owner = BAL
					allow_spawning_on_enemy_provs = yes
				}
				create_unit = {
					division = "name = \"militia army\" division_template = \"militia army\" start_experience_factor = 0.3"
					owner = BAL
					allow_spawning_on_enemy_provs = yes
				}
			}
		}
	}"
  BAL_military_intelligence_liaison_office_desc: ""
  BAL_restore_order: "获得间谍buff，并且内战后不会被移除，支持的派系也会获得此buff
		}
	}"
  BAL_restore_order_desc: ""
  BAL_lift_academy_martial_law: "消除debuff
		}
	}"
  BAL_lift_academy_martial_law_desc: ""
  BAL_open_armory: "消除debuff
			remove_ideas = x
		}
	}"
  BAL_open_armory_desc: ""
